time,hydrogen_reference
402.0,0.02
403.0,0.02
404.0,0.02
405.0,0.02
406.0,0.02
407.0,0.02
408.0,0.02
409.0,0.02
410.0,0.02
411.0,0.02
412.0,0.02
413.0,0.02
414.0,0.02
415.0,0.02
416.0,0.02
417.0,0.02
418.0,0.02
419.0,0.02
420.0,0.02
421.0,0.02
422.0,0.02
423.0,0.02
424.0,0.02
425.0,0.02
426.0,0.02
427.0,0.02
428.0,0.02
429.0,0.02
430.0,0.02
431.0,0.02
432.0,0.02
433.0,0.02
434.0,0.02
435.0,0.02
436.0,0.02
437.0,0.02
438.0,0.02
439.0,0.02
440.0,0.02
441.0,0.02
442.0,0.02
443.0,0.02
444.0,0.02
445.0,0.02
446.0,0.02
447.0,0.02
448.0,0.02
449.0,0.02
450.0,0.04
451.0,0.04
452.0,0.04
453.0,0.04
454.0,0.04
455.0,0.04
456.0,0.04
457.0,0.04
458.0,0.04
459.0,0.04
460.0,0.04
461.0,0.04
462.0,0.04
463.0,0.04
464.0,0.04
465.0,0.04
466.0,0.04
467.0,0.04
468.0,0.04
469.0,0.04
470.0,0.04
471.0,0.04
472.0,0.04
473.0,0.04
474.0,0.04
475.0,0.04
476.0,0.04
477.0,0.04
478.0,0.04
479.0,0.04
480.0,0.04
481.0,0.04
482.0,0.04
483.0,0.04
484.0,0.04
485.0,0.04
486.0,0.04
487.0,0.04
488.0,0.04
489.0,0.04
490.0,0.04
491.0,0.04
492.0,0.04
493.0,0.04
494.0,0.04
495.0,0.04
496.0,0.04
497.0,0.04
498.0,0.04
499.0,0.04
500.0,0.04
501.0,0.04
502.0,0.04
503.0,0.04
504.0,0.04
505.0,0.04
506.0,0.04
507.0,0.04
508.0,0.04
509.0,0.04
510.0,0.04
511.0,0.04
512.0,0.04
513.0,0.04
514.0,0.04
515.0,0.04
516.0,0.04
517.0,0.04
518.0,0.04
519.0,0.04
520.0,0.04
521.0,0.04
522.0,0.04
523.0,0.04
524.0,0.04
525.0,0.04
526.0,0.04
527.0,0.04
528.0,0.04
529.0,0.04
530.0,0.04
531.0,0.04
532.0,0.04
533.0,0.04
534.0,0.04
535.0,0.04
536.0,0.04
537.0,0.04
538.0,0.04
539.0,0.04
540.0,0.04
541.0,0.04
542.0,0.04
543.0,0.04
544.0,0.04
545.0,0.04
546.0,0.04
547.0,0.04
548.0,0.04
549.0,0.04
550.0,0.04
551.0,0.04
552.0,0.04
553.0,0.04
554.0,0.04
555.0,0.04
556.0,0.04
557.0,0.04
558.0,0.04
559.0,0.04
560.0,0.04
561.0,0.04
562.0,0.04
563.0,0.04
564.0,0.04
565.0,0.04
566.0,0.04
567.0,0.04
568.0,0.04
569.0,0.04
570.0,0.04
571.0,0.04
572.0,0.04
573.0,0.04
574.0,0.04
575.0,0.04
576.0,0.04
577.0,0.04
578.0,0.04
579.0,0.04
580.0,0.04
581.0,0.04
582.0,0.04
583.0,0.04
584.0,0.04
585.0,0.04
586.0,0.04
587.0,0.04
588.0,0.04
589.0,0.04
590.0,0.04
591.0,0.04
592.0,0.04
593.0,0.04
594.0,0.04
595.0,0.04
596.0,0.04
597.0,0.04
598.0,0.04
599.0,0.04
600.0,0.04
